city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÉÏº£,ÀòÀòË¿¿Æ¼¼£¨ÉÏº££©ÓÐÏÞ¹«Ë¾,1938,"['¶¼ÊÇÃÈÃÃ×Ó', 'ÏîÄ¿½±½ð', 'ÁãÊ³ÎÞÏÞÁ¿', '¹úÄÚÍâÂÃÓÎ']",ÀòÀòË¿ÓÎÏ·,150-500ÈË,"['ÍòÔ´³Ç', 'äî±¦Â·', '¶«À¼Â·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÓÎÏ·",2157863,´øÐ½Äê¼Ù ½ÚÈÕ¸£Àû ³ö¹ú»ú»á ÃÈÃÃÖ½¶à,´óÊý¾ÝÆ½Ì¨¿ª·¢ÊµÏ°Éú,"['Æ½Ì¨', '´óÊý¾Ý', 'Êý¾Ý']",5k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÎÒ³ø£¨ÉÏº££©¿Æ¼¼ÓÐÏÞ¹«Ë¾,51223,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý']",ÎÒ³ø£¨ÉÏº££©¿Æ¼¼ÓÐÏÞ¹«Ë¾,150-500ÈË,,Éè¼Æ,ÓÃ»§ÑÐ¾¿,±¾¿Æ,"µç×ÓÉÌÎñ,O2O",2548985,"¿É×ªÕý,³É³¤¿Õ¼ä´ó",Êý¾Ý·ÖÎö×¨Ô±£¨ÊµÏ°Éú£©,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",2k-4k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£À»Í¾ÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,36009,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Ãâ·Ñ°à³µ', '¼¨Ð§½±½ð']",Í¾»¢Ñø³µÍø,500-2000ÈË,"['Ã·Â¤', 'ÄÏ·½ÉÌ³Ç', '¹ÅÃÀ']",¼¼Êõ,Èí¼þ¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2392425,"ÓÐ°®µÄÍ¬ÊÂ,»¶¿ìµÄ·ÕÎ§",BIÊý¾Ý·ÖÎöÊµÏ°Éú£¨2017Äê±ÏÒµ£©,"['Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",2k-3k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£Âó×Ó×Ê²ú¹ÜÀíÓÐÏÞ¹«Ë¾,63922,"['¹¤×Ê×Ô¼º¶¨', 'ÆÚÈ¨ÈÎÐÔ·¢', '½ðÈÚ¿ñÈË¾Û¼¯', '°ëÄê½úÉý']",Âó×Ó½ð·þ,500-2000ÈË,"['ÕØ¼ÎäºÂ·', 'Ðì¼Ò»ã', '½»Í¨´óÑ§']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1243515,¹¤×Ê×Ô¼º¶¨£¬ÆÚÈ¨ÈÎÐÔ·¢£¬°ëÄê½úÉý,Êý¾Ý×¨Ô±,['Êý¾Ý'],4k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ÈçÍúµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾,48294,"['Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', 'Ãâ·Ñ°à³µ']",ÍúÍú¼¯ÍÅ»ðÈÈÕÐÆ¸,50-150ÈË,"['ºçÇÅ', '¹Å±±', 'ºçÃ·Â·']",¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,"µç×ÓÉÌÎñ,Éç½»ÍøÂç",2392372,ÍúÍú¼¯ÍÅÆìÏÂµçÉÌ£¬±âÆ½¹ÜÀí£¬ÈËÐÔ»¯»·¾³,Êý¾Ý¹¤³ÌÊ¦(´óÊý¾Ý·½ÏòÊµÏ°Éú),"['´óÊý¾Ý', 'Êý¾Ý']",4k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£µãÈÙ½ðÈÚÐÅÏ¢·þÎñÓÐÏÞÔðÈÎ¹«Ë¾,23177,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",µãÈÚÍø,500-2000ÈË,"['ÎåÀïÇÅ', '´òÆÖÇÅ', 'ÖÆÔì¾ÖÂ·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2427555,"»ú»áÌôÕ½,¼¼ÊõÅ£,ÍÅ¶ÓÄêÇá,¹¤×÷»·¾³ºÃ",Êý¾ÝÑÐ·¢¹¤³ÌÊ¦-CR2017-SH2913,['Êý¾Ý'],10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,º¼ÖÝÊýÔÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,7502,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",ÊýÔÆ,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2414480,´óÅ£ÍÅ¶Ó£¬ÄÌÂèÖú¹¥£¬ÁùÏÕÒ»½ð£¬²»Òª²»À´,´óÊý¾Ý¹¤³ÌÊ¦¡¾Ð£ÕÐ¡¿,"['´óÊý¾Ý', 'Êý¾Ý']",10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ºÃÌåÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,2002,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '±âÆ½¹ÜÀí', 'Áìµ¼ºÃ']",×ãÇòÄ§·½,150-500ÈË,"['Áú»ª', 'Ö²ÎïÔ°', 'ÉÏº£ÄÏÕ¾']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2320870,"×ãÇò·ÕÎ§,¸£Àû¶à,¿Õ¼ä´ó,Ãâ·ÑÎç²Í",×ãÇò·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÄÚÈÝ']",6k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£¾ýÍ¬µÂÏè¹ÜÀí×ÉÑ¯ÓÐÏÞ¹«Ë¾,149677,,Juntong Capital,ÉÙÓÚ15ÈË,['»´º£Â·'],½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,½ðÈÚ,2411279,×ÊÉîÍÅ¶Ó£»½»Í¨±ãÀû£»¿¼ÂÇÁôÓÃ,·ÖÎöÊ¦,['·ÖÎöÊ¦'],2k-3k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ÇåÔ´ÂÌÍø¿Æ¼¼ÓÐÏÞ¹«Ë¾,57577,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '±âÆ½¹ÜÀí']",ÇåÔ´´óÊý¾Ý,15-50ÈË,['ÕÅ½­'],½ðÈÚÀà,½ðÈÚÀà-ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,Êý¾Ý·þÎñ,2527100,"»¥ÁªÍøVC,»îÁ¦ÍÅ¶Ó,×ÊÉî´´Í¶ÈË",·ÖÎöÊ¦,['·ÖÎöÊ¦'],3k-4k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ÈÚÖ®¼Ò½ðÈÚÐÅÏ¢·þÎñÓÐÏÞ¹«Ë¾,93141,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÈÚÖ®¼Ò,500-2000ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2561181,·áºñÄêÖÕ½«,Êý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],10k-18k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£Ô¶Ä¿Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾,143807,,´ó¹Û×Ê±¾,ÉÙÓÚ15ÈË,,½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,Ë¶Ê¿,½ðÈÚ,2501433,"°´ÈÕ¼Æ³ê,·ÕÎ§ÇáËÉ",·ÖÎöÊ¦£¨ÊµÏ°Éú£©,['·ÖÎöÊ¦'],3k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,±±¾©Êý×ÖÐÂË¼¿Æ¼¼ÓÐÏÞ¹«Ë¾,73539,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', 'Áìµ¼ºÃ']",Êý×ÖÐÂË¼,15-50ÈË,"['ÌïÁÖ', 'Ðì¼Ò»ã']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,Êý¾Ý·þÎñ,2517307,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢Ô±¹¤ÂÃÓÎ¡¢µ¯ÐÔ¹¤×÷ÈÕ,ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",6k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£¸¦ÌïÃ³Ò×ÓÐÏÞ¹«Ë¾,146592,"['´øÐ½Äê¼Ù', '¼¼ÄÜÅàÑµ', '¹ÜÀí¹æ·¶', 'Ë§¸ç¶à']",¸¦ÌïÍøFields,150-500ÈË,['Áú»ª'],ÊÐ³¡ÓëÏúÊÛ,¹©Ó¦Á´,±¾¿Æ,µç×ÓÉÌÎñ,2388082,"½úÉý»ú»á,×¨ÒµÅàÑµ,ÃÀÎ¶Èý²Í,ÃÀÅ®ÀÏ°å",Êý¾Ý·ÖÎö×¨Ô±,"['Êý¾Ý·ÖÎö', '²Ö´¢', 'Êý¾Ý']",4k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,Ù¤À¶£¨¼¯ÍÅ£©¹É·ÝÓÐÏÞ¹«Ë¾,7069,"['¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",Ù¤À¶,2000ÈËÒÔÉÏ,,²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,µç×ÓÉÌÎñ,2531473,"×¨ÒµÍÅ¶Ó,Ð½³ê¸£ÀûÓÅ,Ãâ·Ñ»¯×±Æ·,¹¤×÷·ÕÎ§ºÃ",ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",4k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,Â·Í¨ÊÀ¼Í(ÖÐ¹ú)¿Æ¼¼ÓÐÏÞ¹«Ë¾,25499,"['ÎåÏÕÒ»½ð', 'Ãâ·Ñ°à³µ', '¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½']",ÌÀÉ­Â·Í¸,2000ÈËÒÔÉÏ,"['¶«ÍâÌ²', 'Â½¼Ò×ì', 'ÍâÌ²']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,Êý¾Ý·þÎñ,2168175,"ÐÂÐË²úÒµ,¿ç¹úÆ½Ì¨,ÍÅ¶Ó·ÕÎ§,Ð½×Ê",Æ·ÅÆ±£»¤·ÖÎöÊ¦ÊµÏ°Éú,"['ÉÌÒµ', '·ÖÎöÊ¦', 'Æ·ÅÆ']",2k-3k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÖÐ¹úËÄ´ï¹ú¼Ê¾­¼Ã¼¼ÊõºÏ×÷ÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,47063,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",ÖÐ¹úËÄ´ï,50-150ÈË,"['»´º£Â·', 'ÈËÃñ¹ã³¡', 'ÀÏÎ÷ÃÅ']",Ö°ÄÜ,ÈËÁ¦×ÊÔ´,´ó×¨,ÕÐÆ¸,2463114,¸£Àû´ýÓö¼Ñ,Êý¾ÝºÏÍ¬¹ÜÀíÖúÀí£¨±¾²¿£©,['Êý¾Ý'],4k-5k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÒøÁªÊý¾Ý·þÎñÓÐÏÞ¹«Ë¾,113080,,ÒøÁªÊý¾Ý,500-2000ÈË,['ÌÆÕò'],¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"½ðÈÚ,Êý¾Ý·þÎñ",2428072,"ÒøÁªÏÂÊô,½ðÈÚ»¥ÁªÍø,¼¼Êõ¿ª·¢,´ýÓö¼Ñ",ÒøÁªÊý¾Ý2017ÄêÐ£Ô°ÕÐÆ¸ÐÅÏ¢,"['ÕÐÆ¸', '¸ßÐ£', 'C', 'Êý¾Ý']",10k-20k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£µãÈÙ½ðÈÚÐÅÏ¢·þÎñÓÐÏÞÔðÈÎ¹«Ë¾,23177,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",µãÈÚÍø,500-2000ÈË,"['ÎåÀïÇÅ', '´òÆÖÇÅ', 'ÖÆÔì¾ÖÂ·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2427495,"»ú»áÌôÕ½,ÍÅ¶Ó¼¼ÊõÅ£,ÍÅ¶ÓÄêÇá,¹¤×÷»·¾³ºÃ",Êý¾ÝÏµÍ³¹¤³ÌÊ¦-CR2017-SH2907,"['Êý¾Ý', 'ÏµÍ³']",10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,º¼ÖÝÊýÔÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,7502,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",ÊýÔÆ,150-500ÈË,"['Áú»ª', 'ÉÏº£ÌåÓý³¡', 'ÍòÌå¹Ý']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2427570,ÎåÏÕÒ»½ð ¼¨Ð§½±½ð ´øÐ½Äê¼Ù ½ÚÈÕ¸£Àû,ÐèÇó·ÖÎöÊ¦¡¾ÊýÔÆÐ£ÕÐ¡¿,"['ÉÌÒµ', '·ÖÎöÊ¦', 'ÐèÇó·ÖÎö']",6k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ºÃÌåÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,2002,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '±âÆ½¹ÜÀí', 'Áìµ¼ºÃ']",×ãÇòÄ§·½,150-500ÈË,"['Áú»ª', 'Ö²ÎïÔ°', 'ÉÏº£ÄÏÕ¾']",ÔËÓª,ÔËÓª,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2320852,"×ãÇò·ÕÎ§,¸£Àû¶à,¿Õ¼ä´ó,Ãâ·ÑÎç²Í",×ãÇòÊý¾ÝÎ¬»¤,['Êý¾Ý'],5k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,º¼ÖÝÊýÔÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,7502,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",ÊýÔÆ,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2414492,´óÅ£ÍÅ¶Ó£¬ÄÌÂèÖú¹¥£¬×¨ÒµÅàÑø£¬¾ÍµÈÄãÀ´£¡,´óÊý¾ÝËã·¨¹¤³ÌÊ¦¡¾Ð£ÕÐ¡¿,"['´óÊý¾Ý', 'Êý¾Ý', 'Ëã·¨']",10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,Â·Í¨ÊÀ¼Í(ÖÐ¹ú)¿Æ¼¼ÓÐÏÞ¹«Ë¾,25499,"['ÎåÏÕÒ»½ð', 'Ãâ·Ñ°à³µ', '¼¨Ð§½±½ð', 'Äêµ×Ë«Ð½']",ÌÀÉ­Â·Í¸,2000ÈËÒÔÉÏ,"['¶«ÍâÌ²', 'Â½¼Ò×ì', 'ÍâÌ²']",ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,Êý¾Ý·þÎñ,1581296,»ý¼«Ö°ÒµÇ°¾°£¬ÈÚÇ¢µÄÍÅ¶Ó·ÕÎ§,ÉÌÒµÊý¾Ý·ÖÎö - ÖªÊ¶²úÈ¨·½Ïò,"['ÖªÊ¶²úÈ¨', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",6k-7k,Ó¦½ì±ÏÒµÉú
ÉÏº£,µÂÓÓ·¿µØ²ú¾­¼ÍÓÐÏÞ¹«Ë¾,35713,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÉÏº£Á´¼Ò(Ô­µÂÓÓ),2000ÈËÒÔÉÏ,,²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,Ë¶Ê¿,ÆóÒµ·þÎñ,2575519,"ÒµÄÚ×î×¨Òµ,³É³¤¿Õ¼ä´ó,ÅàÑµ¶à¶à,¾ö²ßÖ§³Ö",ÔËÓª·ÖÎöÊ¦/Êý¾Ý·ÖÎöÊ¦,"['¸ß¼¶', 'Êý¾Ý·ÖÎö', '×¨Ô±', 'ÉÌÒµ', 'ÒµÎñÔËÓª', 'ÔËÓª']",10k-17k,1-3Äê
ÉÏº£,ÉÏº£ÍøÓãÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,47993,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', 'Äê¶ÈÂÃÓÎ', '¸ÚÎ»½úÉý']",ÍøÓãÍø¿§.ÓãÅÝÅÝ,50-150ÈË,"['äî±¦Â·', 'ÍòÔ´³Ç', '¶«À¼Â·']",Éè¼Æ,Êý¾Ý·ÖÎö,´ó×¨,Éú»î·þÎñ,2549808,½úÉý¿Õ¼ä´ó,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",7k-14k,1-3Äê
